,ad,dataset,c_type,n_cell,cell_times,seq_depth,method,metric,evaluation,fig_path,hyper_para
55,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scanvi,sihouette,0.5739167183637619,scanvi_atac_n_latent_5,5
56,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scvi,lisi,,scvi_atac_n_latent_50,50
57,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scvi,clisi,,scvi_atac_n_latent_50,50
58,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scvi,sihouette_batch,0.9565386427136389,scvi_atac_n_latent_50,50
59,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scvi,sihouette,0.526386933401227,scvi_atac_n_latent_50,50
60,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scanvi,lisi,,scanvi_atac_n_latent_50,50
61,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scanvi,clisi,,scanvi_atac_n_latent_50,50
62,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scanvi,sihouette_batch,0.953547562167098,scanvi_atac_n_latent_50,50
63,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scanvi,sihouette,0.5443434752523899,scanvi_atac_n_latent_50,50
64,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scvi,lisi,,scvi_atac_n_latent_100,100
65,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scvi,clisi,,scvi_atac_n_latent_100,100
66,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scvi,sihouette_batch,0.9521359997537445,scvi_atac_n_latent_100,100
67,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scvi,sihouette,0.5290708113461733,scvi_atac_n_latent_100,100
68,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scanvi,lisi,,scanvi_atac_n_latent_100,100
69,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scanvi,clisi,,scanvi_atac_n_latent_100,100
70,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scanvi,sihouette_batch,0.9532004602742887,scanvi_atac_n_latent_100,100
71,../../data/raw_data/small_atac_gene_activity.h5ad,ATAC,all,0,0,0,scanvi,sihouette,0.546174768358469,scanvi_atac_n_latent_100,100
72,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,lisi,,scvi_atac_n_latent_5,5
73,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,clisi,,scvi_atac_n_latent_5,5
74,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,sihouette_batch,0.8459479183115715,scvi_atac_n_latent_5,5
75,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,sihouette,0.5030401118565351,scvi_atac_n_latent_5,5
76,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,lisi,,scanvi_atac_n_latent_5,5
77,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,clisi,,scanvi_atac_n_latent_5,5
78,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,sihouette_batch,0.8649710122819707,scanvi_atac_n_latent_5,5
79,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,sihouette,0.5091874049976468,scanvi_atac_n_latent_5,5
80,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,lisi,,scvi_atac_n_latent_50,50
81,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,clisi,,scvi_atac_n_latent_50,50
82,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,sihouette_batch,0.9452520509809582,scvi_atac_n_latent_50,50
83,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,sihouette,0.5060265362262726,scvi_atac_n_latent_50,50
84,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,lisi,,scanvi_atac_n_latent_50,50
85,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,clisi,,scanvi_atac_n_latent_50,50
86,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,sihouette_batch,0.931787479902006,scanvi_atac_n_latent_50,50
87,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,sihouette,0.5126592284068465,scanvi_atac_n_latent_50,50
88,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,lisi,,scvi_atac_n_latent_100,100
89,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,clisi,,scvi_atac_n_latent_100,100
90,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,sihouette_batch,0.9414565355346723,scvi_atac_n_latent_100,100
91,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scvi,sihouette,0.5050384793430567,scvi_atac_n_latent_100,100
92,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,lisi,,scanvi_atac_n_latent_100,100
93,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,clisi,,scanvi_atac_n_latent_100,100
94,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,sihouette_batch,0.9361092417030553,scanvi_atac_n_latent_100,100
95,../../data/raw_data/small_atac_peaks.h5ad,ATAC,all,0,0,0,scanvi,sihouette,0.5122378775849938,scanvi_atac_n_latent_100,100
